data,time,entrega,positivo,melhoria,humor,avaliacao
2021-10-29T18:51:27Z,Squad Halley,100,AtenÃ§Ã£o ao cliente tempo de atendimento qualidade quantidade,Tempo de atendimento,TÃ´ baum,Ainda tenho que melhorar alguns pontos no tempo de atendimento para obter maior agilidade alguns tickets sÃ£o mais complexos mas estou conseguindo entender com maior agilidade
2021-10-29T18:53:04Z,Squad Halley,89,O engajamento do time,EvoluÃ§Ã£o de performance,TÃ´ baum,Como mencionei o engajamento do time foi muito bom e refletiu em boas entregas
2021-10-29T18:54:25Z,Halley,90,Clareza em relaÃ§Ã£o Ã s metas e buscas pelo time para conseguir alcanÃ§a-las., DedicaÃ§Ã£o busca por conhecimentos para ter um time mais preciso de resposta ao cliente.,To baum dimais da conta!,Prazer de trabalhar com pessoas amigÃ¡veis que realmente dÃ£o suporte e ajudam no crescimento. Feliz por saber que nÃ£o Ã© so mais um mas somos todos um.
2021-10-29T18:55:14Z,Halley,95,Trabalho em equipe continuidade e atenÃ§Ã£o,Quantidade de nota e SLA,TÃ´ baum,Fila controlada durante a semana dando pra controlar e respirar apÃ³s as Ãºltimas
2021-10-29T18:57:19Z,Squad Halley,90,O time tem se tornado cada vez mais autonomo,Analisar mais constantemente SLA e metricas,baum,O time tem evoluido em direÃ§Ã£o da melhoria continua.
2021-10-29T19:27:18Z,Halley,90,Manter controle do back log e tentar diminuir quantidade de tickets escalados.,Aumento de reaberturas e quantidades de notas antes do fechamento.,TÃ´ baum,Conseguimos analisar bastante coisas e impedimentos.
2021-10-29T22:13:29Z,Framework,95,DedicaÃ§Ã£o e esforÃ§o coletivo,ReforÃ§ar base teÃ³rica,To baum dimais da conta!,tarefas entregues com louvor
2021-10-29T22:13:46Z,Inteligencia GeogrÃ¡fica,30,IntegraÃ§ao entre os 3 frontend do lab,Otimizar e aproveitar melhor o tempo disponÃ­vel dos membros em conjunto,TÃ´ baum,Porque nessa ultima semana tive a oportunidade (apÃ³s o puxÃ£o de orelha) de agregar ao time trabalhando em conjunto com a galera mais experiente.
2021-10-29T22:25:49Z,infraestrutura,75,aprendi muita coisa nova usei vÃ¡rias ferramentas que nÃ£o tinha usado ainsa,Ã© necessÃ¡ria mais entrega,O momentim marromeno,dediquei bastante mas Ã£o entreguei o suficiente
2021-10-27T12:26:43Z,OperaÃ§Ãµes,80,DedicaÃ§Ã£o da equipe.,Priorizar melhor o tempo.,TÃ´ baum,Embora os desafios estou contente com os resultados.
